Timestamp (UTC),Transaction Description,Currency,Amount,To Currency,To Amount,Native Currency,Native Amount,Native Amount (in USD),Transaction Kind,Transaction Hash
2024-03-04 01:10:14,Cardholder CRO Stake Reward,CRO,7.8386118,,,EUR,0.99032927,1.1702471024482252,finance.lockup.dpos_compound_interest.crypto_wallet,
2024-02-26 01:09:56,Cardholder CRO Stake Reward,CRO,7.5702888,,,EUR,0.64967454,0.7677040061326104,finance.lockup.dpos_compound_interest.crypto_wallet,
2024-02-19 00:13:10,Cardholder CRO Stake Reward,CRO,7.3385928,,,EUR,0.60688919,0.7171456379398444,finance.lockup.dpos_compound_interest.crypto_wallet,
2024-02-12 00:16:20,Cardholder CRO Stake Reward,CRO,7.1225112,,,EUR,0.55237735,0.652730372490686,finance.lockup.dpos_compound_interest.crypto_wallet,
2024-02-05 00:14:42,Cardholder CRO Stake Reward,CRO,7.2469206,,,EUR,0.530334,0.62668230216984,finance.lockup.dpos_compound_interest.crypto_wallet,
2024-01-29 00:29:51,Cardholder CRO Stake Reward,CRO,7.2799506,,,EUR,0.52785944,0.6237581770757344,finance.lockup.dpos_compound_interest.crypto_wallet,
2024-01-22 00:38:22,Cardholder CRO Stake Reward,CRO,5.4178997,,,EUR,0.4014948,0.474436271431248,finance.lockup.dpos_compound_interest.crypto_wallet,
2024-01-16 05:50:24,Cardholder CRO Stake,CRO,-11791.0,,,EUR,970.16,1146.4135851616,finance.lockup.dpos_lock.crypto_wallet,
2024-01-16 05:50:24,CRO Unlock,CRO,11791.0,,,EUR,934.2413412734268508747649664944787,1103.969412731354768384993681838771159147612,lockup_unlock,
2024-01-15 04:02:52,CRO Lockup Rewards,CRO,5.15453552,,,EUR,0.40647164169025093968817344178751,0.4803172796411332734957968266626298502476,mco_stake_reward,
2024-01-11 00:36:43,CRO Lockup Rewards,CRO,9.02043716,,,EUR,0.73783104761947395829470232822769,0.8718763261162904609941423829798968061044,mco_stake_reward,
2024-01-04 00:33:15,CRO Lockup Rewards,CRO,9.03102867,,,EUR,0.77876971294512480333181618208986,0.9202525136396992451471710873351516139336,mco_stake_reward,
2024-01-02 08:44:29,USDT -> AVAX,USDT,-219.461067,AVAX,5.0,EUR,194.85034432251944263855947100977883,230.2497338632305249752535296512073565933308,crypto_exchange,
2024-01-02 08:42:52,USDT -> SOL,USDT,-385.873798,SOL,3.3,EUR,342.59817367324965606488488214367007,404.8396146517756057505553875347496154864332,crypto_exchange,
